0 info it worked if it ends with ok
2957 silly install resolved       integrity: 'sha512-DZ4yORTwrbTj/7MZYq2w+/ZFdI6OZ/f9SFHR+71gIVUZhOQPHzVCLpvRnPgyaMpfWxxk/4ONva3GQSyNIKRv6A==',
2957 silly install resolved       shasum: '717549c541bc3c2af15751bea94b1dd068d4b03a',
2957 silly install resolved       tarball: 'https://registry.npmjs.org/tar/-/tar-6.2.1.tgz',
2957 silly install resolved       fileCount: 29,
2957 silly install resolved       unpackedSize: 166613,
2957 silly install resolved       signatures: [Array]
2957 silly install resolved     },
2957 silly install resolved     _npmUser: { name: 'isaacs', email: 'i@izs.me' },
2957 silly install resolved     directories: {},
2957 silly install resolved     maintainers: [ [Object], [Object], [Object], [Object], [Object], [Object] ],
2957 silly install resolved     _npmOperationalInternal: {
2957 silly install resolved       host: 's3://npm-registry-packages',
2957 silly install resolved       tmp: 'tmp/tar_6.2.1_1711055584589_0.44397657073835783'
2957 silly install resolved     },
2957 silly install resolved     _hasShrinkwrap: false,
2957 silly install resolved     _shasum: '717549c541bc3c2af15751bea94b1dd068d4b03a',
2957 silly install resolved     _resolved: 'https://registry.npmjs.org/tar/-/tar-6.2.1.tgz',
2957 silly install resolved     _from: 'tar@>=6.1.11 <7.0.0',
2957 silly install resolved     readme: 'ERROR: No README data found!'
2957 silly install resolved   },
2957 silly install resolved   {
2957 silly install resolved     name: 'nopt',
2957 silly install resolved     version: '5.0.0',
2957 silly install resolved     description: 'Option parsing for Node, supporting types, shorthands, etc. Used by npm.',
2957 silly install resolved     author: {
2957 silly install resolved       name: 'Isaac Z. Schlueter',
2957 silly install resolved       email: 'i@izs.me',
2957 silly install resolved       url: 'http://blog.izs.me/'
2957 silly install resolved     },
2957 silly install resolved     main: 'lib/nopt.js',
2957 silly install resolved     scripts: {
2957 silly install resolved       preversion: 'npm test',
2957 silly install resolved       postversion: 'npm publish',
2957 silly install resolved       prepublishOnly: 'git push origin --follow-tags',
2957 silly install resolved       test: 'tap test/*.js'
2957 silly install resolved     },
2957 silly install resolved     repository: { type: 'git', url: 'git+https://github.com/npm/nopt.git' },
2957 silly install resolved     bin: { nopt: 'bin/nopt.js' },
2957 silly install resolved     license: 'ISC',
2957 silly install resolved     dependencies: { abbrev: '1' },
2957 silly install resolved     devDependencies: { tap: '^14.10.6' },
2957 silly install resolved     engines: { node: '>=6' },
2957 silly install resolved     gitHead: 'fee9d25fb8518cf202eb0bbdfa6e1c516ee8dff7',
2957 silly install resolved     bugs: { url: 'https://github.com/npm/nopt/issues' },
2957 silly install resolved     homepage: 'https://github.com/npm/nopt#readme',
2957 silly install resolved     _id: 'nopt@5.0.0',
2957 silly install resolved     _nodeVersion: '14.8.0',
2957 silly install resolved     _npmVersion: '7.0.0-beta.4',
2957 silly install resolved     dist: {
2957 silly install resolved       integrity: 'sha512-Tbj67rffqceeLpcRXrT7vKAN8CwfPeIBgM7E6iBkmKLV7bEMwpGgYLGv0jACUsECaa/vuxP0IjEont6umdMgtQ==',
2957 silly install resolved       shasum: '530942bb58a512fccafe53fe210f13a25355dc88',
2957 silly install resolved       tarball: 'https://registry.npmjs.org/nopt/-/nopt-5.0.0.tgz',
2957 silly install resolved       fileCount: 6,
2957 silly install resolved       unpackedSize: 25840,
2957 silly install resolved       'npm-signature': '-----BEGIN PGP SIGNATURE-----\r\n' +
2957 silly install resolved         'Version: OpenPGP.js v3.0.4\r\n' +
2957 silly install resolved         'Comment: https://openpgpjs.org\r\n' +
2957 silly install resolved         '\r\n' +
2957 silly install resolved         'wsFcBAEBCAAQBQJfOjqHCRA9TVsSAnZWagAAru4P/1cRNObNIaZrhtlfAP2C\n' +
2957 silly install resolved         'PbMyT2IzO5MPiIvZyBvf3jW2JMzlEwKq9g5vLnA3ZdpYhtxVsr9SmKMj91RW\n' +
2957 silly install resolved         'pmzbDYAIZpivc6bYpyMwOEMk+99/KI3+tLXpvkGmoahgFHAmUBZQOCpzgtks\n' +
2957 silly install resolved         'ktksdHPMhQvj0BkEreVOO/+mTJl1MI/QmpR2XeikCMcsLnha89TcceCFL7St\n' +
2957 silly install resolved         'H1zYAX6RfhuScPQ6rv/3f88SN4iui2mTfDOvkgADr/1Ru9lfZWdV+XMAJxr8\n' +
2957 silly install resolved         '+Sih4rBrTcB9BLg8rjl5YQYpQdhICW3A+7D/4hWNHVPjBC5wxgZGwlshoi9k\n' +
2957 silly install resolved         'NXcnfQ3/OBa0WknJwvQnM0G9za+nV1jIa9cCUt7Q8o8ua0MOYuVXlSAkgH2o\n' +
2957 silly install resolved         '67uwmhBneWRmw4/T1liCbZVVnX+sKbHewmTjz8tk4Y1QGOdYBVaMxf4uxrC1\n' +
2957 silly install resolved         '9PYkU6eGleyMdaohz4E1Os6+X78glhdOk5nAJGRpSVksnZFafYcA8y0kGyGh\n' +
2957 silly install resolved         'm7kD3nXhS2KgZ+mBBl9w/i7j9nYtFWIRawAjrD8nEOde0he/QLt9uq+m6q9u\n' +
2957 silly install resolved         'sJBLMbY3JebKMy00jtEQ+BVLrm9SIho/84EqTvyxTSX3O9a4nStZA3rkT1Ea\n' +
2957 silly install resolved         '8hjSyAXj2fpFslc0+YBqPYUCAhGcZB8FUY+2NEgYw0TztMsIQnCFl3eliipl\n' +
2957 silly install resolved         'UfFu\r\n' +
2957 silly install resolved         '=CtCh\r\n' +
2957 silly install resolved         '-----END PGP SIGNATURE-----\r\n',
2957 silly install resolved       signatures: [Array]
2957 silly install resolved     },
2957 silly install resolved     maintainers: [ [Object], [Object], [Object], [Object], [Object], [Object] ],
2957 silly install resolved     _npmUser: { name: 'isaacs', email: 'i@izs.me' },
2957 silly install resolved     directories: {},
2957 silly install resolved     _npmOperationalInternal: {
2957 silly install resolved       host: 's3://npm-registry-packages',
2957 silly install resolved       tmp: 'tmp/nopt_5.0.0_1597651591432_0.3563498258220257'
2957 silly install resolved     },
2957 silly install resolved     _hasShrinkwrap: false,
2957 silly install resolved     _shasum: '530942bb58a512fccafe53fe210f13a25355dc88',
2957 silly install resolved     _resolved: 'https://registry.npmjs.org/nopt/-/nopt-5.0.0.tgz',
2957 silly install resolved     _from: 'nopt@>=5.0.0 <6.0.0',
2957 silly install resolved     readme: 'ERROR: No README data found!'
2957 silly install resolved   }
2957 silly install resolved ]
2958 info install node-fetch@2.7.0 into /home/runner/luffy-the-last-one-1/node_modules/knights-canvas/node_modules/canvas/node_modules/@mapbox/node-pre-gyp
2959 info install npmlog@5.0.1 into /home/runner/luffy-the-last-one-1/node_modules/knights-canvas/node_modules/canvas/node_modules/@mapbox/node-pre-gyp
2960 info install rimraf@3.0.2 into /home/runner/luffy-the-last-one-1/node_modules/knights-canvas/node_modules/canvas/node_modules/@mapbox/node-pre-gyp
2961 info install semver@7.6.0 into /home/runner/luffy-the-last-one-1/node_modules/knights-canvas/node_modules/canvas/node_modules/@mapbox/node-pre-gyp
2962 info install tar@6.2.1 into /home/runner/luffy-the-last-one-1/node_modules/knights-canvas/node_modules/canvas/node_modules/@mapbox/node-pre-gyp
2963 info install nopt@5.0.0 into /home/runner/luffy-the-last-one-1/node_modules/knights-canvas/node_modules/canvas/node_modules/@mapbox/node-pre-gyp
2964 info installOne node-fetch@2.7.0
2965 verbose installOne of node-fetch to /home/runner/luffy-the-last-one-1/node_modules/knights-canvas/node_modules/canvas/node_modules/@mapbox/node-pre-gyp not in flight; installing
2966 verbose correctMkdir /home/runner/.npm/_locks correctMkdir not in flight; initializing
2967 info installOne npmlog@5.0.1
2968 verbose installOne of npmlog to /home/runner/luffy-the-last-one-1/node_modules/knights-canvas/node_modules/canvas/node_modules/@mapbox/node-pre-gyp not in flight; installing
2969 verbose correctMkdir /home/runner/.npm/_locks correctMkdir not in flight; initializing
2970 info installOne rimraf@3.0.2
2971 verbose installOne of rimraf to /home/runner/luffy-the-last-one-1/node_modules/knights-canvas/node_modules/canvas/node_modules/@mapbox/node-pre-gyp not in flight; installing
2972 verbose correctMkdir /home/runner/.npm/_locks correctMkdir not in flight; initializing
2973 info installOne semver@7.6.0
2974 verbose installOne of semver to /home/runner/luffy-the-last-one-1/node_modules/knights-canvas/node_modules/canvas/node_modules/@mapbox/node-pre-gyp not in flight; installing
2975 verbose correctMkdir /home/runner/.npm/_locks correctMkdir not in flight; initializing
2976 info installOne tar@6.2.1
2977 verbose installOne of tar to /home/runner/luffy-the-last-one-1/node_modules/knights-canvas/node_modules/canvas/node_modules/@mapbox/node-pre-gyp not in flight; installing
2978 verbose correctMkdir /home/runner/.npm/_locks correctMkdir not in flight; initializing
2979 info installOne nopt@5.0.0
2980 verbose installOne of nopt to /home/runner/luffy-the-last-one-1/node_modules/knights-canvas/node_modules/canvas/node_modules/@mapbox/node-pre-gyp not in flight; installing
2981 verbose correctMkdir /home/runner/.npm/_locks correctMkdir not in flight; initializing
2982 verbose lock using /home/runner/.npm/_locks/node-fetch-3df5c770b3f4b147.lock for /home/runner/luffy-the-last-one-1/node_modules/knights-canvas/node_modules/canvas/node_modules/@mapbox/node-pre-gyp/node_modules/node-fetch
2983 verbose lock using /home/runner/.npm/_locks/npmlog-4895ca8cf41c86a3.lock for /home/runner/luffy-the-last-one-1/node_modules/knights-canvas/node_modules/canvas/node_modules/@mapbox/node-pre-gyp/node_modules/npmlog
2984 verbose lock using /home/runner/.npm/_locks/rimraf-7415e81b596bff1d.lock for /home/runner/luffy-the-last-one-1/node_modules/knights-canvas/node_modules/canvas/node_modules/@mapbox/node-pre-gyp/node_modules/rimraf
2985 verbose lock using /home/runner/.npm/_locks/tar-74baf00014c10554.lock for /home/runner/luffy-the-last-one-1/node_modules/knights-canvas/node_modules/canvas/node_modules/@mapbox/node-pre-gyp/node_modules/tar
2986 verbose lock using /home/runner/.npm/_locks/semver-8dfa121e3aec5381.lock for /home/runner/luffy-the-last-one-1/node_modules/knights-canvas/node_modules/canvas/node_modules/@mapbox/node-pre-gyp/node_modules/semver
2987 verbose lock using /home/runner/.npm/_locks/nopt-a95d1d80a2bc54f1.lock for /home/runner/luffy-the-last-one-1/node_modules/knights-canvas/node_modules/canvas/node_modules/@mapbox/node-pre-gyp/node_modules/nopt
2988 silly install write writing node-fetch 2.7.0 to /home/runner/luffy-the-last-one-1/node_modules/knights-canvas/node_modules/canvas/node_modules/@mapbox/node-pre-gyp/node_modules/node-fetch
2989 silly install write writing npmlog 5.0.1 to /home/runner/luffy-the-last-one-1/node_modules/knights-canvas/node_modules/canvas/node_modules/@mapbox/node-pre-gyp/node_modules/npmlog
2990 silly install write writing rimraf 3.0.2 to /home/runner/luffy-the-last-one-1/node_modules/knights-canvas/node_modules/canvas/node_modules/@mapbox/node-pre-gyp/node_modules/rimraf
2991 silly install write writing tar 6.2.1 to /home/runner/luffy-the-last-one-1/node_modules/knights-canvas/node_modules/canvas/node_modules/@mapbox/node-pre-gyp/node_modules/tar
2992 silly install write writing semver 7.6.0 to /home/runner/luffy-the-last-one-1/node_modules/knights-canvas/node_modules/canvas/node_modules/@mapbox/node-pre-gyp/node_modules/semver
2993 silly install write writing nopt 5.0.0 to /home/runner/luffy-the-last-one-1/node_modules/knights-canvas/node_modules/canvas/node_modules/@mapbox/node-pre-gyp/node_modules/nopt
2994 verbose unbuild node_modules/knights-canvas/node_modules/canvas/node_modules/@mapbox/node-pre-gyp/node_modules/npmlog
2995 verbose unbuild node_modules/knights-canvas/node_modules/canvas/node_modules/@mapbox/node-pre-gyp/node_modules/node-fetch
2996 verbose unbuild node_modules/knights-canvas/node_modules/canvas/node_modules/@mapbox/node-pre-gyp/node_modules/tar
2997 verbose unbuild node_modules/knights-canvas/node_modules/canvas/node_modules/@mapbox/node-pre-gyp/node_modules/rimraf
2998 verbose unbuild node_modules/knights-canvas/node_modules/canvas/node_modules/@mapbox/node-pre-gyp/node_modules/semver
2999 verbose unbuild node_modules/knights-canvas/node_modules/canvas/node_modules/@mapbox/node-pre-gyp/node_modules/nopt
3000 silly gentlyRm /home/runner/luffy-the-last-one-1/node_modules/knights-canvas/node_modules/canvas/node_modules/@mapbox/node-pre-gyp/node_modules/npmlog is being purged from base /home/runner/luffy-the-last-one-1
3001 verbose gentlyRm don't care about contents; nuking /home/runner/luffy-the-last-one-1/node_modules/knights-canvas/node_modules/canvas/node_modules/@mapbox/node-pre-gyp/node_modules/npmlog
3002 silly gentlyRm /home/runner/luffy-the-last-one-1/node_modules/knights-canvas/node_modules/canvas/node_modules/@mapbox/node-pre-gyp/node_modules/node-fetch is being purged from base /home/runner/luffy-the-last-one-1
3003 verbose gentlyRm don't care about contents; nuking /home/runner/luffy-the-last-one-1/node_modules/knights-canvas/node_modules/canvas/node_modules/@mapbox/node-pre-gyp/node_modules/node-fetch
3004 silly gentlyRm /home/runner/luffy-the-last-one-1/node_modules/knights-canvas/node_modules/canvas/node_modules/@mapbox/node-pre-gyp/node_modules/tar is being purged from base /home/runner/luffy-the-last-one-1
